Date,         time,  Actual_kW,   Pred_RF_kW,       Pred_GB_kW
2025-01-22 17:00:00,0.0259,0.0311106666666666,0.0330726052551899,
2025-01-31 17:00:00,0.2163,0.2733553333333333,0.2484632434770123,
2025-01-31 20:00:00,0.0191,0.0211333333333333,0.0217395552388725,
2025-01-28 12:00:00,0.1707,0.1536833333333332,0.154604068002374,
2025-01-18 03:00:00,0.3757,0.3585939999999999,0.3617084872391983,
2025-01-29 06:00:00,0.1411,0.1366873333333332,0.1395535005778423,
2025-01-27 02:00:00,0.0967,0.1119913333333333,0.0981177444600992,
2025-01-22 09:00:00,0.1215,0.1124046666666666,0.1139406259015991,
2025-02-05 19:00:00,0.5067,0.4699786666666666,0.4803121733019618,
2025-01-06 16:00:00,0.267,0.2633933333333335,0.284415429313833,
2025-02-03 19:00:00,0.1747,0.176814,0.1678140940759089,
2025-01-04 04:00:00,0.1032,0.1043840000000001,0.0975979379601718,
2025-01-27 12:00:00,0.1278,0.1243859999999998,0.1232551865593579,
2025-02-10 13:00:00,0.0923,0.0915693333333332,0.0912263225117489,
2025-02-09 02:00:00,0.1591,0.1535100000000001,0.1553887697984537,
2025-02-07 11:00:00,0.0774,0.0690986666666666,0.0836072786384996,
2025-01-12 16:00:00,0.0852,0.0855226666666666,0.0852474253103957,
2025-02-06 19:00:00,0.3847,0.3848993333333331,0.3783102716141313,
2025-02-01 17:00:00,0.3797,0.381243333333333,0.3761843471934171,
2025-01-14 07:00:00,0.0499,0.044634,0.0418449415264956,
2025-01-23 21:00:00,0.1326,0.1284486666666667,0.1376989396256415,
2025-01-08 06:00:00,0.052,0.0641439999999999,0.0653239148228759,
2025-01-16 11:00:00,0.395,0.3599666666666668,0.3498151563962697,
2025-01-22 23:00:00,0.074,0.0764533333333333,0.0724622781007895,
2025-01-09 18:00:00,0.1081,0.1159466666666666,0.1055879694983482,
2025-01-10 19:00:00,0.0254,0.026126,0.0273573663409277,
2025-01-05 05:00:00,0.286,0.3127173333333333,0.3093595834788834,
2025-02-11 02:00:00,0.0731,0.0833546666666667,0.0759898024333582,
2025-02-07 14:00:00,0.1517,0.1461833333333333,0.1450670759743966,
2025-02-09 11:00:00,0.0501,0.0500446666666666,0.0618500943114218,
2025-01-15 10:00:00,0.4769,0.4355046666666673,0.4117739007409368,
2025-01-06 19:00:00,0.059,0.0602033333333333,0.0637192877446733,
2025-01-26 21:00:00,0.237,0.2397540000000001,0.2377074528332734,
2025-01-21 19:00:00,0.1897,0.1813913333333333,0.1758990868469095,
2025-01-16 10:00:00,0.0513,0.0569099999999999,0.0502650448410773,
2025-01-09 06:00:00,0.1114,0.1147613333333333,0.1020338364883466,
2025-01-29 15:00:00,0.1901,0.1830406666666667,0.1869386031818882,
2025-01-25 08:00:00,0.0793,0.0820346666666667,0.0782927710475354,
2025-02-07 13:00:00,0.0563,0.056892,0.0561299695963638,
2025-01-03 11:00:00,0.0387,0.0399593333333333,0.0320879510274346,
2025-01-14 16:00:00,0.272,0.2720853333333332,0.2824884198548619,
2025-01-05 00:00:00,0.3138,0.3302706666666665,0.3209908620862043,
2025-01-14 00:00:00,0.5875,0.5147113333333334,0.500964883694649,
2025-02-10 14:00:00,0.014,0.0189959999999999,0.0124827600412667,
2025-01-13 11:00:00,0.2101,0.2056220000000001,0.2067233792748462,
2025-01-12 13:00:00,0.1943,0.1914113333333331,0.179658249586093,
2025-02-08 12:00:00,0.1062,0.1066106666666667,0.1023930358616932,
2025-01-26 01:00:00,0.4891,0.5049646666666664,0.4943388945140591,
2025-01-19 07:00:00,0.2826,0.313368,0.3012585554114555,
2025-02-04 21:00:00,0.2423,0.2484393333333332,0.240875516250604,
2025-01-24 18:00:00,0.2969,0.2730119999999997,0.2672061859449036,
2025-02-06 15:00:00,0.076,0.084456,0.0732708307028508,
2025-01-11 21:00:00,0.177,0.1743633333333333,0.1649036582069795,
2025-01-25 02:00:00,0.0477,0.0540246666666666,0.0532566851300069,
2025-01-01 23:00:00,0.1838,0.1932033333333333,0.1978886203644263,
2025-01-02 06:00:00,0.1426,0.1362559999999999,0.1408885369444841,
2025-01-26 17:00:00,0.0659,0.0724966666666666,0.0699810579947287,
2025-01-01 10:00:00,0.0717,0.0748673333333333,0.0739481566618045,
2025-01-10 05:00:00,0.0808,0.095492,0.083110876350828,
2025-02-04 04:00:00,0.1394,0.1374940000000001,0.1388202812352139,
2025-01-13 08:00:00,0.0814,0.080314,0.0858534658774328,
2025-01-03 06:00:00,0.3549,0.3555986666666669,0.3581338412041613,
2025-01-23 14:00:00,0.0243,0.0254019999999999,0.0225488399987864,
2025-01-09 17:00:00,0.1018,0.1012740000000001,0.1039763603419454,
2025-01-26 04:00:00,0.0607,0.0615653333333333,0.0734017667770718,
2025-01-29 20:00:00,0.4818,0.5054139999999997,0.4811552936948177,
2025-01-28 14:00:00,0.0561,0.0612813333333333,0.0599825703913751,
2025-02-06 02:00:00,0.2671,0.2619153333333329,0.2686425087149244,
2025-01-03 22:00:00,0.0459,0.0537706666666666,0.0421347696580168,
2025-01-23 15:00:00,0.3971,0.3713700000000003,0.3615990235824701,
2025-01-05 11:00:00,0.2111,0.2306919999999998,0.220270646851016,
2025-01-21 13:00:00,0.0682,0.072244,0.0726175298147933,
2025-01-25 14:00:00,0.1155,0.1623693333333332,0.1398861879212944,
2025-01-31 21:00:00,0.0711,0.0783593333333334,0.072590481978531,
2025-01-13 04:00:00,0.0483,0.0584953333333333,0.0549424740553834,
2025-01-13 01:00:00,0.4433,0.4505726666666665,0.4509911863351018,
2025-01-28 04:00:00,0.0102,0.0124113333333333,0.0110336251511399,
2025-01-02 15:00:00,0.23,0.2048039999999998,0.2165511637963518,
2025-01-25 13:00:00,0.1425,0.1449866666666668,0.1372551674381396,
2025-01-13 19:00:00,0.3144,0.2807473333333332,0.3088240928923077,
2025-01-29 07:00:00,0.4925,0.4691459999999998,0.4714084814493919,
2025-01-03 18:00:00,0.2701,0.2750319999999996,0.2770275792437683,
2025-01-12 11:00:00,0.2784,0.3105619999999998,0.2852063844197894,
2025-01-03 19:00:00,0.0544,0.05125,0.0577870353003962,
2025-01-14 06:00:00,0.0716,0.0816593333333333,0.078655709715752,
2025-01-23 20:00:00,0.0274,0.0290159999999999,0.030923565213393,
2025-02-11 14:00:00,0.5472,0.5275259999999999,0.5333159648393303,
2025-01-30 18:00:00,0.0533,0.0510153333333333,0.0569458269111123,
2025-02-01 09:00:00,0.4955,0.4904453333333332,0.4820171087666816,
2025-01-14 15:00:00,0.1063,0.0963760000000001,0.099356042042269,
2025-01-16 22:00:00,0.2663,0.272738,0.2744652134913306,
2025-01-19 19:00:00,0.0656,0.072516,0.0706080782914739,
2025-01-22 18:00:00,0.3375,0.3033813333333333,0.3107002021426687,
2025-01-10 02:00:00,0.2627,0.2584219999999997,0.2575444370855487,
2025-02-02 19:00:00,0.1096,0.1263266666666667,0.1297191715661759,
2025-01-19 04:00:00,0.3606,0.3466846666666666,0.3546500601186677,
2025-02-01 20:00:00,0.3347,0.3657686666666666,0.3517065367593554,
2025-01-04 16:00:00,0.4432,0.4688519999999999,0.4537544860250078,
2025-01-03 15:00:00,0.1395,0.1426406666666666,0.1386902282029959,
2025-02-04 10:00:00,0.1046,0.1120433333333334,0.1089973736372393,
2025-01-30 20:00:00,0.1224,0.1172453333333333,0.1146747791079012,
2025-01-15 15:00:00,0.0441,0.0416933333333333,0.045600130694625,
2025-02-09 00:00:00,0.1434,0.1493013333333333,0.1498227312175743,
2025-01-11 16:00:00,0.0368,0.0424906666666666,0.0398024898742183,
2025-01-27 11:00:00,0.1233,0.1352793333333333,0.1354099450001026,
2025-01-27 20:00:00,0.4993,0.5128253333333332,0.483080642137506,
2025-01-24 02:00:00,0.0784,0.0790899999999999,0.0774074345554646,
2025-02-09 23:00:00,0.016,0.0220959999999999,0.0179483436036239,
2025-01-08 00:00:00,0.1896,0.1855013333333334,0.1916851891723811,
2025-02-08 05:00:00,0.0787,0.0827280000000001,0.0737984949712007,
2025-01-23 00:00:00,0.1311,0.1335739999999999,0.1372664043843516,
2025-02-04 07:00:00,0.2495,0.2169979999999999,0.2352211308028306,
2025-02-11 01:00:00,0.1588,0.163284,0.1605258074132443,
2025-02-04 00:00:00,0.3244,0.3532973333333333,0.3321962557888715,
2025-01-04 14:00:00,0.1504,0.1206626666666667,0.1356976607760088,
2025-01-19 00:00:00,0.3387,0.3035273333333333,0.3184688686865697,
2025-01-08 16:00:00,0.305,0.285717333333333,0.2763057819218855,
2025-02-10 18:00:00,0.0811,0.0778673333333334,0.0813770483992492,
2025-01-23 06:00:00,0.1675,0.1624420000000001,0.1608782818230583,
2025-01-13 06:00:00,0.4384,0.4020553333333337,0.3860517487161234,
2025-02-07 04:00:00,0.3815,0.4051379999999998,0.416894279919877,
2025-01-18 17:00:00,0.1193,0.130732,0.1274662399269228,
2025-01-30 17:00:00,0.0569,0.0684946666666666,0.0710876827428645,
2025-01-11 20:00:00,0.4101,0.3830686666666664,0.3872782826330546,
2025-01-10 21:00:00,0.1489,0.1362233333333333,0.1345798672405002,
2025-01-24 07:00:00,0.0752,0.0784033333333332,0.0697344487977089,
2025-01-25 07:00:00,0.1429,0.1350560000000001,0.1434903919607849,
2025-01-19 13:00:00,0.4918,0.4377846666666667,0.4429101601615521,
2025-02-06 03:00:00,0.2224,0.2011373333333335,0.2155299926758509,
2025-02-03 08:00:00,0.0791,0.080854,0.0815860473034244,
2025-01-25 23:00:00,0.1336,0.1460826666666666,0.1331283951185521,
2025-02-05 09:00:00,0.2616,0.265863333333333,0.2616397759150593,
2025-01-12 01:00:00,0.4369,0.4999873333333329,0.5092689068720163,
2025-02-11 11:00:00,0.2059,0.1997420000000001,0.2049158092121709,
2025-01-23 01:00:00,0.0095,0.012076,0.0092118200581237,
2025-01-03 07:00:00,0.0307,0.0400459999999999,0.0448669789289011,
2025-01-06 00:00:00,0.3975,0.4737613333333331,0.4793778038346548,
2025-01-09 23:00:00,0.0682,0.0820653333333333,0.07099799408747,
2025-01-02 01:00:00,0.4045,0.4164186666666669,0.4275879669660896,
2025-01-04 00:00:00,0.1357,0.1372306666666667,0.1296340241285615,
2025-01-02 20:00:00,0.0483,0.045476,0.0481342695998695,
2025-01-11 07:00:00,0.5868,0.544648,0.5580832782110392,
2025-01-31 01:00:00,0.059,0.0687686666666666,0.0638604238344089,
2025-01-12 17:00:00,0.1079,0.1171933333333333,0.1124940507767597,
2025-02-07 05:00:00,0.214,0.2307446666666665,0.2362535221691312,
2025-02-08 02:00:00,0.0595,0.0561146666666667,0.0559444800602103,
2025-02-03 18:00:00,0.1676,0.1889386666666664,0.1844585056206568,
2025-01-11 04:00:00,0.2056,0.2505953333333329,0.2509094907504111,
2025-02-04 06:00:00,0.1107,0.106358,0.116913322507327,
2025-01-14 09:00:00,0.06,0.0530066666666667,0.0656110059219384,
2025-01-27 19:00:00,0.3249,0.3457379999999997,0.3448879174765761,
2025-01-07 14:00:00,0.1404,0.1660846666666667,0.1626855031026127,
2025-02-10 17:00:00,0.1985,0.1792086666666668,0.182604599137401,
2025-01-18 21:00:00,0.1375,0.1400826666666667,0.1345296570740256,
2025-02-09 05:00:00,0.4418,0.4283699999999999,0.4362831481650462,
2025-01-20 06:00:00,0.0149,0.020856,0.0190475937731301,
2025-01-13 21:00:00,0.1863,0.1699799999999999,0.1782197423776234,
2025-01-30 01:00:00,0.2876,0.2546020000000001,0.2492035355760844,
2025-01-03 12:00:00,0.0726,0.06628,0.065245421231948,
2025-02-06 20:00:00,0.2662,0.3095640000000003,0.299211509893023,
2025-01-25 19:00:00,0.0785,0.0952413333333333,0.0872861367882235,
2025-02-01 23:00:00,0.1118,0.1057126666666666,0.114859095224555,
2025-01-28 01:00:00,0.114,0.1227646666666666,0.1202387481045913,
2025-01-28 02:00:00,0.3786,0.3702646666666665,0.3625998300666201,
2025-02-06 01:00:00,0.2146,0.2254339999999998,0.2140876283521831,
2025-01-28 20:00:00,0.169,0.1709706666666668,0.1680792460943582,
2025-01-13 10:00:00,0.1061,0.1219493333333334,0.1135237642534838,
2025-01-29 17:00:00,0.3518,0.3223206666666668,0.3300880143658141,
2025-01-14 02:00:00,0.5229,0.5060253333333333,0.5226641508844989,
2025-01-13 22:00:00,0.2573,0.2720753333333334,0.2562163489894887,
2025-01-16 01:00:00,0.137,0.1389373333333333,0.1400890470088927,
2025-01-20 23:00:00,0.083,0.0892620000000001,0.0871199763054454,
2025-01-05 14:00:00,0.0145,0.013602,0.0173360067750495,
2025-02-11 05:00:00,0.1034,0.0985706666666668,0.0934233004596059,
2025-01-21 06:00:00,0.1272,0.1232666666666667,0.1227873131390624,
2025-01-16 03:00:00,0.5441,0.4966119999999998,0.5319577753252026,
2025-01-11 14:00:00,0.4482,0.4667373333333334,0.4493065163180775,
2025-01-11 19:00:00,0.0536,0.0588666666666667,0.0556393999390324,
2025-02-03 10:00:00,0.0169,0.0228373333333333,0.0211408663603797,
2025-01-29 05:00:00,0.2843,0.2613553333333331,0.2612852595648485,
2025-01-21 14:00:00,0.0834,0.0878133333333334,0.093363207704348,
2025-01-28 22:00:00,0.2767,0.3095726666666664,0.2938659442008209,
2025-01-16 17:00:00,0.1817,0.1917260000000001,0.1735123311417669,
2025-01-22 22:00:00,0.1595,0.1453406666666667,0.1387476693683701,
2025-02-05 05:00:00,0.1024,0.1081446666666665,0.102252703979354,
2025-01-06 17:00:00,0.3702,0.3412366666666662,0.3435684646417677,
2025-01-15 19:00:00,0.0734,0.0823513333333333,0.0773758640465977,
2025-01-16 05:00:00,0.0937,0.0906139999999999,0.0928694712637251,
2025-02-09 06:00:00,0.0925,0.0858733333333333,0.0859206016963737,
2025-02-01 05:00:00,0.2512,0.2391699999999998,0.2286576286337399,
2025-02-09 12:00:00,0.0095,0.0168499999999999,0.0080889420323545,
2025-02-04 13:00:00,0.5304,0.5483573333333331,0.5495634065617935,
2025-01-28 08:00:00,0.3548,0.3875986666666666,0.4018657683764328,
2025-01-09 07:00:00,0.1352,0.1226053333333332,0.1400595393010392,
2025-01-09 21:00:00,0.1391,0.1316346666666665,0.1308627011983503,
2025-01-18 00:00:00,0.0402,0.0375393333333333,0.0433280857169692,
2025-01-14 20:00:00,0.0914,0.0812726666666666,0.0849089179459319,
2025-01-09 16:00:00,0.2126,0.1969453333333335,0.1948523119940404,
2025-01-26 13:00:00,0.0598,0.0644733333333333,0.0631203411152689,
2025-01-04 06:00:00,0.1735,0.1690693333333334,0.1700638253960401,
